Package               Version
--------------------- ---------
amqp                  5.0.6
APScheduler           3.6.3
asgiref               3.3.4
billiard              3.6.4.0
celery                5.0.5
certifi               2020.12.5
chardet               4.0.0
click                 7.1.2
click-didyoumean      0.0.3
click-plugins         1.1.1
click-repl            0.1.6
cycler                0.10.0
dj-database-url       0.5.0
Django                3.2
django-celery-beat    2.2.0
django-cors-headers   3.7.0
django-timezone-field 4.1.2
gunicorn              20.1.0
h11                   0.12.0
httptools             0.1.1
idna                  2.10
kiwisolver            1.3.1
kombu                 5.0.2
lxml                  4.6.3
matplotlib            3.4.1
numpy                 1.20.2
pandas                1.2.3
pandas-datareader     0.9.0
Pillow                8.2.0
pip                   21.0.1
prompt-toolkit        3.0.18
psycopg2-binary       2.8.6
pyparsing             2.4.7
python-crontab        2.5.1
python-dateutil       2.8.1
python-dotenv         0.17.0
python-telegram-bot   13.4.1
pytz                  2021.1
redis                 3.5.3
requests              2.25.1
setuptools            54.1.2
six                   1.15.0
sqlparse              0.4.1
tornado               6.1
tzlocal               2.1
urllib3               1.26.4
uvicorn               0.13.4
uvloop                0.15.2
vine                  5.0.0
wcwidth               0.2.5
wheel                 0.36.2
whitenoise            5.2.0
